id,name,name_en,grade,category,description,ingredient_1_id,ingredient_2_id,tool
41,밥,cooked_rice,F,중간재료,"물과 함께 냄비에 지은 쌀밥. 모든 한식의 기본이 된다.",28,33,냄비
42,밀가루 반죽,flour_dough,F,중간재료,"밀과 물을 섞어 만든 반죽. 어떤 모양으로든 변할 수 있는 가능성을 품고 있다.",29,33,
43,삶은 감자,boiled_potato,F,중간재료,"물에 삶아 포슬포슬해진 감자. 껍질을 벗기면 따끈한 속살이 드러난다.",2,33,냄비
44,구운 감자,baked_potato,F,중간재료,"오븐에 통째로 구워낸 감자. 뜨거우니 호호 불어서 먹자.",2,,오븐
45,찐 고구마,steamed_sweet_potato,F,중간재료,"김이 모락모락 나는 찐 고구마. 달콤한 향기가 코를 찌른다.",30,33,냄비
46,면,noodles,E,중간재료,"밀가루 반죽을 가늘고 길게 뽑아낸 면. 후루룩 넘어가는 식감이 좋다.",42,,
47,빵,bread,E,중간재료,"밀가루 반죽을 오븐에 구워낸 기본 빵. 갓 구운 빵의 향기는 참을 수 없다.",42,,오븐
48,데친 시금치,blanched_spinach,F,중간재료,"끓는 물에 살짝 데쳐낸 시금치. 색이 더 선명해졌다.",12,33,냄비
49,삶은 콩,boiled_bean,F,중간재료,"푹 삶아서 부드러워진 콩. 장(醬)의 기본이 될 준비를 마쳤다.",8,33,냄비
50,아몬드 가루,almond_powder,F,중간재료,"아몬드를 곱게 갈아서 만든 가루. 고소한 디저트를 만들 때 필수.",40,,
51,볶은 양파,sauteed_onion,F,중간재료,"후라이팬에 볶아 단맛을 낸 양파. 투명해질 때까지 볶는 것이 포인트.",4,,후라이팬
52,볶은 마늘,sauteed_garlic,F,중간재료,"기름에 볶아 향을 낸 마늘. 알싸한 향이 식욕을 돋운다.",14,,후라이팬
53,볶은 버섯,sauteed_mushroom,F,중간재료,"버섯을 후라이팬에 볶아 감칠맛을 더했다. 쫄깃한 식감이 살아있다.",3,,후라이팬
54,볶은 당근,sauteed_carrot,F,중간재료,"살짝 볶아 더 달콤해진 당근. 주황빛이 더욱 먹음직스러워 보인다.",9,,후라이팬
55,파기름,green_onion_oil,F,중간재료,"파를 볶아 향긋한 기름을 만들었다. 요리의 풍미를 한 단계 올려준다.",13,,후라이팬
56,다진 소고기,ground_beef,F,중간재료,"각종 요리에 사용하기 좋게 소고기를 다졌다. 그냥 볶아 먹어도 맛있다.",16,,
57,다진 돼지고기,ground_pork,F,중간재료,"돼지고기를 잘게 다져 부드러운 식감을 냈다. 어떤 요리와도 잘 어울린다.",17,,
58,닭고기 육수,chicken_stock,F,육수,"닭고기를 푹 끓여 만든 맑은 육수. 마음까지 따뜻해지는 맛.",18,33,냄비
59,소고기 육수,beef_stock,F,육수,"소고기를 끓여 만든 진한 육수. 깊은 맛이 일품이다.",16,33,냄비
60,야채 육수,vegetable_stock,F,육수,"갖은 야채를 끓여 만든 깔끔한 육수. 채소들의 기운이 듬뿍 담겨있다.",4,9,냄비
61,해물 육수,seafood_stock,F,육수,"조개를 끓여 만든 시원한 육수. 바다의 향기가 물씬 풍긴다.",24,33,냄비
62,구운 소고기,grilled_beef,F,고기,"후라이팬에 간단히 구운 소고기. 치이익 소리가 입맛을 돋운다.",16,,후라이팬
63,구운 돼지고기,grilled_pork,F,고기,"먹음직스럽게 후라이팬에 구운 돼지고기. 노릇노릇하게 구워졌다.",17,,후라이팬
64,구운 닭고기,grilled_chicken,F,고기,"오븐에 구워 기름기를 뺀 닭고기. 겉은 바삭, 속은 촉촉.",18,,오븐
65,구운 연어,grilled_salmon,F,생선,"오븐에 구워 담백한 연어구이. 분홍빛 속살이 부드럽다.",20,,오븐
66,데친 오징어,blanched_squid,F,해산물,"끓는 물에 살짝 데쳐 부드러운 오징어. 하얀 꽃이 핀 것 같다.",23,33,냄비
67,데친 새우,blanched_shrimp,F,해산물,"색이 예쁘게 변할 때까지 데친 새우. 붉은 빛깔이 먹음직스럽다.",22,33,냄비
68,삶은 계란,boiled_egg,F,중간재료,"냄비에서 완숙으로 삶아낸 계란. 껍질을 까는 재미가 쏠쏠하다.",31,33,냄비
69,계란 후라이,fried_egg,F,중간재료,"반숙으로 잘 부쳐낸 계란 후라이. 노른자를 톡 터뜨리고 싶다.",31,,후라이팬
70,계란 지단,egg_garnish,E,중간재료,"계란 후라이를 얇게 채썰어 고명으로 만들었다. 요리를 화려하게 장식해준다.",69,,
71,볶은 토마토,sauteed_tomato,F,중간재료,"토마토를 볶아 산미를 날리고 단맛을 살렸다. 과일에서 요리로 변신!",1,,후라이팬
72,토마토 퓨레,tomato_puree,E,소스,"볶은 토마토를 끓여 걸쭉하게 만들었다. 서양 요리의 기초가 된다.",71,33,냄비
73,기본 토마토 소스,basic_tomato_sauce,D,소스,"토마토 퓨레와 볶은 양파, 마늘을 섞어 끓였다. 새콤달콤한 맛의 결정체.",72,51,냄비
74,크림,cream,F,소스,"우유를 약한 불에 졸여 만든 고소한 크림. 부드러움이 농축되어 있다.",32,,냄비
75,버터,butter,E,소스,"크림을 계속 저어 만든 풍미 가득한 버터. 빵에 발라 먹으면 천국의 맛.",74,,
76,리코타 치즈,ricotta_cheese,E,중간재료,"우유에 레몬즙을 넣어 굳힌 생치즈. 몽글몽글한 식감이 재밌다.",32,37,냄비
77,초콜릿,chocolate,F,중간재료,"카카오를 녹여 달콤쌉쌀한 초콜릿을 만들었다. 기분 전환이 필요할 때 최고.",39,,냄비
78,사과잼,apple_jam,F,소스,"사과와 물을 넣고 달콤하게 졸인 잼. 아삭함이 부드러움으로 변했다.",34,33,냄비
79,딸기잼,strawberry_jam,F,소스,"상큼한 딸기로 만든 홈메이드 잼. 빵에 발라 먹으면 끝없이 들어간다.",36,33,냄비
80,포도 주스,grape_juice,F,음료,"포도를 으깨어 낸 신선한 주스. 탱글탱글한 생명력이 느껴진다.",38,,
81,사과 주스,apple_juice,F,음료,"사과를 갈아 만든 순수한 주스. 아침에 마시면 상쾌함이 두 배.",34,,
82,간장 베이스,soy_sauce_base,E,소스,"삶은 콩과 밀을 발효시켜 만든 기본 간장. 짭짤한 감칠맛의 원천.",49,29,
83,된장 베이스,bean_paste_base,E,소스,"삶은 콩을 발효시켜 만든 구수한 된장. 한국의 맛 그 자체.",49,,
84,고추장 베이스,chili_paste_base,D,소스,"삶은 콩, 고추, 밥을 섞어 발효시킨 매콤한 고추장.",49,15,
85,튀김 반죽,batter,F,중간재료,"밀가루와 계란을 섞어 튀김용 반죽을 만들었다. 바삭함을 위한 준비.",29,31,
86,카레 베이스,curry_base,D,소스,"볶은 양파와 볶은 마늘, 향신료를 갈아 만든 기본 카레.",51,52,냄비
87,마요네즈,mayonnaise,F,소스,"계란과 레몬을 빠르게 저어 만든 고소한 소스. 마법처럼 기름과 물이 섞였다.",31,37,
88,연유,condensed_milk,F,소스,"우유를 달콤하게 졸여 만든 것. 디저트에 뿌리면 달콤함이 폭발한다.",32,,냄비
89,생크림,whipped_cream,E,소스,"크림을 휘저어 부드러운 거품을 낸 것. 구름처럼 가볍고 부드럽다.",74,,
90,겉절이,fresh_kimchi,F,중간재료,"배추와 고추를 버무려 만든 간단한 김치. 아삭하고 상큼한 맛.",6,15,
91,김치찌개,kimchi_stew,E,한식-메인,"겉절이와 돼지고기를 넣고 끓인 얼큰한 찌개. 한국인의 소울 푸드.",90,17,냄비
92,된장찌개,bean_paste_stew,D,한식-메인,"된장 베이스에 두부와 호박을 넣고 끓인 구수한 찌개.",83,11,냄비
93,소고기무국,beef_radish_soup,E,한식-메인,"소고기 육수에 무를 넣고 끓여 시원한 국. 밥 한 그릇 말아 뚝딱.",59,7,냄비
94,미역국,seaweed_soup,E,한식-메인,"소고기 육수에 미역을 넣고 끓인 담백한 국. 생일날엔 꼭 먹어야지.",59,26,냄비
95,콩나물국,bean_sprout_soup,E,한식-메인,"해물 육수에 콩나물을 넣고 끓여 시원한 국. 해장으로 최고.",61,8,냄비
96,닭볶음탕,spicy_braised_chicken,C,한식-메인,"닭고기와 감자, 당근을 고추장에 볶은 요리. 매콤달콤한 맛.",64,84,후라이팬
97,제육볶음,spicy_stir_fried_pork,D,한식-메인,"돼지고기를 고추장 베이스에 맛있게 볶았다. 쌈 채소와 함께.",63,84,후라이팬
98,불고기,bulgogi,D,한식-메인,"소고기를 간장 베이스에 재워 달콤하게 볶았다. 남녀노소 모두 사랑.",62,82,후라이팬
99,잡채,japchae,D,한식-메인,"면, 시금치, 당근을 간장으로 볶아 만든 잔치 음식. 알록달록 예쁘다.",46,82,후라이팬
100,비빔밥,bibimbap,C,한식-메인,"밥 위에 나물과 고추장을 얹어 비빈 요리. 건강한 한 끼.",41,84,
101,김밥,gimbap,D,한식-메인,"밥과 채소를 김으로 말아 만든 간편식. 소풍 도시락의 왕.",41,27,
102,떡볶이,tteokbokki,D,한식-메인,"떡과 고추장을 볶아 만든 매콤달콤한 길거리 음식.",5,84,후라이팬
103,순대,sundae,E,한식-메인,"돼지 창자에 당면과 야채를 넣어 만든 한국식 소시지.",46,9,냄비
104,삼계탕,samgyetang,C,한식-메인,"닭고기 육수에 인삼과 마늘을 넣고 끓인 보양식.",58,14,냄비
105,갈비찜,braised_short_ribs,B,한식-메인,"소고기와 간장 베이스를 넣고 푹 조린 명절 요리.",62,82,냄비
106,불낙전골,bul_nak_jeongol,C,한식-메인,"소고기와 오징어를 고추장에 끓인 매콤한 전골.",62,66,냄비
107,해물파전,seafood_pancake,D,한식-메인,"밀가루 반죽에 해산물과 파를 섞어 부친 전. 비 오는 날엔 막걸리.",42,22,후라이팬
108,김치전,kimchi_pancake,E,한식-메인,"밀가루 반죽에 겉절이를 섞어 부친 고소한 전.",42,90,후라이팬
109,동태찌개,pollack_stew,D,한식-메인,"해물 육수에 동태와 두부를 넣고 끓인 얼큰한 찌개.",61,11,냄비
110,부대찌개,budae_jjigae,C,한식-메인,"해물 육수에 면, 고추장을 넣고 끓인 퓨전 찌개.",61,84,냄비
111,스파게티,spaghetti,D,양식-메인,"면과 토마토 소스를 섞어 만든 이탈리아 대표 요리.",46,73,냄비
112,까르보나라,carbonara,C,양식-메인,"면과 크림, 베이컨을 섞어 만든 고소한 파스타.",46,74,후라이팬
113,피자,pizza,C,양식-메인,"밀가루 반죽에 토마토 소스와 치즈를 올려 구운 요리.",42,73,오븐
114,햄버거,hamburger,D,양식-메인,"빵 사이에 다진 소고기를 넣어 만든 간편식.",47,56,
115,스테이크,steak,C,양식-메인,"구운 소고기에 버터를 곁들인 고급 요리.",62,75,후라이팬
116,그라탕,gratin,C,양식-메인,"삶은 감자와 크림을 겹쳐 오븐에 구운 요리.",43,74,오븐
117,리조또,risotto,D,양식-메인,"밥과 야채 육수를 섞어 만든 이탈리아식 죽.",41,60,냄비
118,오믈렛,omelet,E,양식-메인,"계란 후라이에 야채를 넣어 반으로 접은 요리.",69,54,후라이팬
119,샌드위치,sandwich,E,양식-메인,"빵 사이에 야채와 계란을 넣은 간편식.",47,68,
120,샐러드,salad,F,양식-사이드,"토마토와 양파를 섞어 만든 신선한 샐러드.",1,4,
121,시저샐러드,caesar_salad,E,양식-사이드,"양상추에 마요네즈를 뿌린 클래식 샐러드.",5,87,
122,감자샐러드,potato_salad,E,양식-사이드,"삶은 감자에 마요네즈를 섞은 고소한 샐러드.",43,87,
123,미네스트로네,minestrone,D,양식-메인,"야채 육수에 면과 토마토를 넣고 끓인 이탈리아 수프.",60,72,냄비
124,클램차우더,clam_chowder,C,양식-메인,"해물 육수에 크림과 감자를 넣고 끓인 진한 수프.",61,74,냄비
125,비프스튜,beef_stew,C,양식-메인,"소고기 육수에 구운 소고기와 감자를 넣고 끓인 스튜.",59,62,냄비
126,치킨스튜,chicken_stew,C,양식-메인,"닭고기 육수에 구운 닭고기와 당근을 넣고 끓인 스튜.",58,64,냄비
127,오니언링,onion_rings,E,양식-사이드,"튀김 반죽을 입힌 양파를 기름에 튀긴 스낵.",85,4,후라이팬
128,프렌치프라이,french_fries,F,양식-사이드,"감자를 채썰어 기름에 튀긴 바삭한 사이드.",2,,후라이팬
129,치킨너겟,chicken_nuggets,E,양식-메인,"튀김 반죽을 입힌 닭고기를 튀긴 간식.",85,18,후라이팬
130,피시앤칩스,fish_and_chips,D,양식-메인,"튀김 반죽을 입힌 생선과 감자튀김.",85,20,후라이팬
131,짜장면,jajangmyeon,D,중식-메인,"면에 검은 된장 소스를 얹은 중국식 요리.",46,83,후라이팬
132,짬뽕,jjamppong,D,중식-메인,"면과 해물 육수, 고추를 넣고 끓인 얼큰한 국물 요리.",46,61,냄비
133,탕수육,sweet_and_sour_pork,C,중식-메인,"튀김 반죽을 입힌 돼지고기에 새콤달콤한 소스.",85,17,후라이팬
134,마파두부,mapo_tofu,D,중식-메인,"두부와 다진 돼지고기를 고추장에 볶은 매운 요리.",11,57,후라이팬
135,양장피,yangjangpi,D,중식-메인,"면과 야채, 해산물을 섞어 만든 차가운 요리.",46,67,
136,깐풍기,kanpunggi,C,중식-메인,"튀김 반죽을 입힌 닭고기를 매콤달콤하게 볶은 요리.",85,18,후라이팬
137,팔보채,palbochae,D,중식-메인,"버섯과 야채를 볶아 만든 중국식 볶음 요리.",53,54,후라이팬
138,동파육,dongpo_pork,B,중식-메인,"돼지고기를 간장 베이스에 푹 조린 고급 요리.",63,82,냄비
139,북경오리,peking_duck,A,중식-메인,"오리 고기를 오븐에 구워 바삭하게 만든 명품 요리.",19,,오븐
140,샤오롱바오,xiaolongbao,C,중식-메인,"밀가루 반죽에 다진 돼지고기를 넣고 쪄낸 만두.",42,57,냄비
141,군만두,fried_dumplings,D,중식-메인,"밀가루 반죽에 야채를 넣고 후라이팬에 구운 만두.",42,54,후라이팬
142,딤섬,dim_sum,D,중식-사이드,"밀가루 반죽에 새우를 넣고 쪄낸 점심 요리.",42,67,냄비
143,볶음밥,fried_rice,D,중식-메인,"밥과 계란, 야채를 섞어 볶은 중국식 볶음밥.",41,69,후라이팬
144,난자완스,nanjawans,C,중식-메인,"계란과 새우를 섞어 부드럽게 볶은 요리.",69,67,후라이팬
145,라조기,laziji,C,중식-메인,"튀김 반죽을 입힌 닭고기를 고추와 볶은 매운 요리.",85,15,후라이팬
146,스시,sushi,D,일식-메인,"밥 위에 생선회를 얹은 일본 대표 요리.",41,20,
147,사시미,sashimi,E,일식-메인,"신선한 생선을 얇게 썬 회.",20,,
148,우동,udon,D,일식-메인,"면과 해물 육수를 넣고 끓인 일본식 국수.",46,61,냄비
149,라멘,ramen,D,일식-메인,"면과 닭고기 육수, 계란을 넣은 일본식 라면.",46,58,냄비
150,돈까스,tonkatsu,D,일식-메인,"튀김 반죽을 입힌 돼지고기를 튀긴 일본식 커틀릿.",85,17,후라이팬
151,덴푸라,tempura,D,일식-메인,"튀김 반죽을 입힌 새우를 튀긴 일본식 튀김.",85,22,후라이팬
152,타코야키,takoyaki,E,일식-간식,"밀가루 반죽에 오징어를 넣고 둥글게 구운 간식.",42,23,후라이팬
153,오코노미야키,okonomiyaki,D,일식-메인,"밀가루 반죽에 야채와 고기를 섞어 부친 일본식 전.",42,56,후라이팬
154,규동,gyudon,D,일식-메인,"밥 위에 간장으로 조린 소고기를 얹은 덮밥.",41,62,냄비
155,가츠동,katsudon,D,일식-메인,"밥 위에 돈까스와 계란을 얹은 덮밥.",41,150,
156,오야코동,oyakodon,D,일식-메인,"밥 위에 닭고기와 계란을 얹은 부모자식 덮밥.",41,64,냄비
157,야키소바,yakisoba,D,일식-메인,"면과 야채를 간장으로 볶은 일본식 볶음면.",46,82,후라이팬
158,미소시루,miso_soup,E,일식-사이드,"된장 베이스에 두부를 넣고 끓인 일본식 된장국.",83,11,냄비
159,차완무시,chawanmushi,E,일식-사이드,"계란과 닭고기 육수를 섞어 쪄낸 일본식 계란찜.",31,58,냄비
160,나베,nabe,C,일식-메인,"해물 육수에 야채와 고기를 넣고 끓인 일본식 전골.",61,64,냄비
161,카레라이스,curry_rice,D,퓨전-메인,"밥 위에 카레 베이스와 고기를 얹은 카레.",41,86,냄비
162,하이라이스,hayashi_rice,D,퓨전-메인,"밥 위에 토마토 소스와 소고기를 얹은 일본식 하이라이스.",41,73,냄비
163,오므라이스,omurice,D,퓨전-메인,"볶음밥을 계란 후라이로 감싼 일본식 오믈렛.",143,69,후라이팬
164,나폴리탄,napolitan,D,퓨전-메인,"면과 토마토 퓨레, 야채를 볶은 일본식 파스타.",46,72,후라이팬
165,크림스튜,cream_stew,C,퓨전-메인,"크림과 닭고기, 야채를 넣고 끓인 일본식 스튜.",74,64,냄비
166,부리또,burrito,D,퓨전-메인,"밀가루 반죽에 밥과 고기를 말아 만든 멕시코 요리.",42,41,
167,타코,taco,D,퓨전-메인,"밀가루 반죽에 고기와 야채를 넣은 멕시코 요리.",42,56,
168,케밥,kebab,D,퓨전-메인,"빵에 구운 고기와 야채를 넣은 중동 요리.",47,62,
169,팟타이,pad_thai,D,퓨전-메인,"면과 새우, 땅콩을 볶은 태국 요리.",46,67,후라이팬
170,똠얌꿍,tom_yum_goong,C,퓨전-메인,"해물 육수에 새우와 고추를 넣고 끓인 태국 수프.",61,67,냄비
171,푸팟퐁커리,poo_pad_pong_curry,C,퓨전-메인,"카레 베이스에 해산물을 넣고 볶은 태국 요리.",86,24,후라이팬
172,나시고렝,nasi_goreng,D,퓨전-메인,"밥과 야채를 매콤하게 볶은 인도네시아 볶음밥.",41,15,후라이팬
173,미고렝,mie_goreng,D,퓨전-메인,"면과 야채를 매콤하게 볶은 인도네시아 볶음면.",46,15,후라이팬
174,포,pho,D,퓨전-메인,"면과 소고기 육수를 넣고 끓인 베트남 쌀국수.",46,59,냄비
175,분짜,bun_cha,D,퓨전-메인,"면과 구운 돼지고기를 섞어 먹는 베트남 요리.",46,63,
176,반미,banh_mi,D,퓨전-메인,"빵에 구운 돼지고기와 야채를 넣은 베트남 샌드위치.",47,63,
177,카오팟,khao_pad,D,퓨전-메인,"밥과 해산물을 볶은 태국 볶음밥.",41,67,후라이팬
178,가이양,gai_yang,D,퓨전-메인,"닭고기를 구워 만든 태국식 바비큐.",64,,오븐
179,솜땀,som_tam,E,퓨전-사이드,"고추와 야채를 섞어 만든 태국식 샐러드.",15,9,
180,케이크,cake,D,디저트,"밀가루 반죽과 계란을 오븐에 구운 부드러운 케이크.",42,31,오븐
181,쿠키,cookie,E,디저트,"밀가루 반죽을 오븐에 구운 바삭한 과자.",42,,오븐
182,마카롱,macaron,C,디저트,"아몬드 가루와 계란으로 만든 프랑스 디저트.",50,31,오븐
183,티라미수,tiramisu,B,디저트,"리코타 치즈와 커피를 겹쳐 만든 이탈리아 디저트.",76,39,
184,푸딩,pudding,E,디저트,"계란과 우유를 섞어 찐 부드러운 디저트.",31,32,냄비
185,크렘브륄레,creme_brulee,C,디저트,"크림과 계란을 구워 만든 프랑스 디저트.",74,31,오븐
186,팬케이크,pancake,E,디저트,"밀가루 반죽을 후라이팬에 부쳐 만든 두툼한 빵.",42,,후라이팬
