id,name,name_en,grade,category,description,ingredient_1_id,ingredient_2_id,tool
187,와플,waffle,E,디저트,"밀가루 반죽을 틀에 구워 만든 벨기에 디저트.",42,,오븐
188,도넛,donut,E,디저트,"밀가루 반죽을 기름에 튀긴 달콤한 간식.",42,,후라이팬
189,크루아상,croissant,D,디저트,"버터를 넣은 밀가루 반죽을 겹쳐 구운 프랑스 빵.",42,75,오븐
190,머핀,muffin,E,디저트,"밀가루 반죽에 과일을 넣고 구운 컵케이크.",42,34,오븐
191,타르트,tart,D,디저트,"밀가루 반죽에 과일잼을 얹어 구운 프랑스 디저트.",42,79,오븐
192,에클레어,eclair,C,디저트,"밀가루 반죽에 크림을 넣은 프랑스 슈.",42,74,오븐
193,슈크림,cream_puff,D,디저트,"밀가루 반죽에 생크림을 넣은 일본식 슈.",42,89,오븐
194,브라우니,brownie,D,디저트,"초콜릿과 밀가루를 섞어 구운 진한 디저트.",77,42,오븐
195,초코칩쿠키,choco_chip_cookie,E,디저트,"초콜릿을 넣은 밀가루 반죽을 구운 쿠키.",77,42,오븐
196,아이스크림,ice_cream,E,디저트,"크림을 얼려 만든 시원한 디저트.",74,,
197,젤라또,gelato,D,디저트,"우유를 얼려 만든 이탈리아식 아이스크림.",32,,
198,소르베,sorbet,E,디저트,"과일 주스를 얼려 만든 프랑스 디저트.",80,,
199,파르페,parfait,D,디저트,"아이스크림과 과일을 겹쳐 담은 프랑스 디저트.",196,34,
200,선데,sundae,D,디저트,"아이스크림 위에 초콜릿과 생크림을 얹은 디저트.",196,77,
201,밀크셰이크,milkshake,E,음료,"우유와 아이스크림을 섞어 만든 음료.",32,196,
202,스무디,smoothie,E,음료,"과일과 우유를 갈아 만든 건강 음료.",34,32,
203,라떼,latte,E,음료,"우유와 커피를 섞어 만든 부드러운 음료.",32,39,
204,카푸치노,cappuccino,E,음료,"크림과 커피를 섞어 만든 이탈리아 음료.",74,39,
205,핫초코,hot_chocolate,F,음료,"초콜릿과 우유를 뜨겁게 데운 음료.",77,32,냄비
206,밀크티,milk_tea,F,음료,"우유와 차를 섞어 만든 음료.",32,35,냄비
207,버블티,bubble_tea,E,음료,"밀크티에 타피오카를 넣은 대만 음료.",206,5,
208,레모네이드,lemonade,F,음료,"레몬과 물을 섞어 만든 상큼한 음료.",37,33,
209,오렌지주스,orange_juice,F,음료,"오렌지를 갈아 만든 비타민 가득한 주스.",38,,
210,당근주스,carrot_juice,F,음료,"당근을 갈아 만든 건강 주스.",9,,
211,토마토주스,tomato_juice,F,음료,"토마토를 갈아 만든 새콤한 주스.",1,,
212,망고주스,mango_juice,F,음료,"망고를 갈아 만든 달콤한 주스.",38,,
213,딸기우유,strawberry_milk,F,음료,"딸기잼과 우유를 섞은 달콤한 음료.",79,32,
214,초코우유,chocolate_milk,F,음료,"초콜릿과 우유를 섞은 달콤한 음료.",77,32,
215,바나나우유,banana_milk,F,음료,"바나나와 우유를 섞은 한국식 음료.",34,32,
216,요거트,yogurt,E,음료,"우유를 발효시켜 만든 건강 음료.",32,,
217,떡,tteok,F,중간재료,"쌀을 쪄서 만든 한국 전통 떡.",28,33,냄비
218,인절미,injeolmi,E,디저트,"떡에 콩가루를 묻혀 만든 한국 전통 떡.",217,8,
219,송편,songpyeon,E,디저트,"떡 안에 콩을 넣고 찐 한국 전통 떡.",217,49,냄비
220,찹쌀떡,chapssaltteok,E,디저트,"찹쌀로 만든 쫄깃한 떡.",28,33,냄비
221,호떡,hotteok,E,디저트,"밀가루 반죽에 설탕을 넣고 구운 한국 간식.",42,33,후라이팬
222,붕어빵,bungeoppang,E,디저트,"밀가루 반죽에 팥을 넣고 구운 물고기 모양 빵.",42,8,오븐
223,계란빵,gyeran_bbang,E,디저트,"밀가루 반죽에 계란을 넣고 구운 한국 간식.",42,31,오븐
224,약과,yakgwa,D,디저트,"밀가루 반죽을 기름에 튀기고 꿀에 담근 한국 전통 과자.",42,33,후라이팬
225,한과,hangwa,D,디저트,"쌀가루와 꿀로 만든 한국 전통 과자.",28,33,
226,엿,yeot,E,디저트,"쌀을 고아 만든 한국 전통 엿.",28,33,냄비
227,식혜,sikhye,F,음료,"쌀과 물을 발효시켜 만든 한국 전통 음료.",28,33,냄비
228,수정과,sujeonggwa,F,음료,"물에 계피를 우려 만든 한국 전통 음료.",33,,냄비
229,매실차,plum_tea,F,음료,"매실과 물을 섞어 만든 한국 전통 차.",38,33,냄비
230,유자차,yuja_tea,F,음료,"유자와 꿀을 섞어 만든 한국 전통 차.",37,33,냄비
231,녹차,green_tea,F,음료,"차잎을 우려 만든 건강 음료.",35,33,냄비
232,홍차,black_tea,F,음료,"발효 차잎을 우려 만든 진한 차.",35,33,냄비
233,우롱차,oolong_tea,F,음료,"반발효 차잎을 우려 만든 중국 차.",35,33,냄비
234,보리차,barley_tea,F,음료,"보리를 볶아 우려낸 한국식 차.",28,33,냄비
235,옥수수차,corn_tea,F,음료,"옥수수를 볶아 우려낸 고소한 차.",29,33,냄비
236,감자전,potato_pancake,E,한식-사이드,"감자를 갈아 부쳐낸 한국식 전.",43,,후라이팬
237,부추전,chive_pancake,E,한식-사이드,"밀가루 반죽에 부추를 섞어 부친 전.",42,13,후라이팬
238,호박전,zucchini_pancake,E,한식-사이드,"밀가루 반죽에 호박을 섞어 부친 전.",42,10,후라이팬
239,고구마맛탕,sweet_potato_candy,E,디저트,"찐 고구마를 기름에 튀기고 설탕 시럽을 입힌 간식.",45,33,후라이팬
240,감자튀김,potato_chips,F,간식,"감자를 얇게 썰어 튀긴 바삭한 스낵.",2,,후라이팬
241,고구마칩,sweet_potato_chips,F,간식,"고구마를 얇게 썰어 튀긴 건강 스낵.",30,,후라이팬
242,새우칩,shrimp_chips,F,간식,"밀가루에 새우를 섞어 튀긴 스낵.",42,22,후라이팬
243,치즈볼,cheese_ball,E,간식,"튀김 반죽에 치즈를 넣고 튀긴 간식.",85,76,후라이팬
244,핫도그,hot_dog,E,간식,"튀김 반죽에 소시지를 넣고 튀긴 길거리 음식.",85,17,후라이팬
245,치즈스틱,cheese_stick,E,간식,"튀김 반죽에 치즈를 넣고 튀긴 막대 간식.",85,76,후라이팬
246,어묵,eomuk,E,한식-사이드,"생선을 갈아 만든 한국식 연육.",20,,
247,어묵탕,eomuk_tang,E,한식-메인,"어묵과 해물 육수를 넣고 끓인 국물 요리.",246,61,냄비
248,오뎅,oden,E,일식-사이드,"어묵을 육수에 넣고 끓인 일본식 요리.",246,58,냄비
249,라면,ramyeon,E,한식-메인,"면과 해물 육수를 넣고 끓인 한국식 라면.",46,61,냄비
250,짜파게티,chapagetti,D,퓨전-메인,"짜장면과 스파게티를 섞은 한국식 볶음면.",131,111,후라이팬
251,로제파스타,rose_pasta,C,퓨전-메인,"토마토 소스와 크림을 섞은 분홍빛 파스타.",73,74,냄비
252,알리오올리오,aglio_olio,D,양식-메인,"면과 마늘을 올리브유에 볶은 이탈리아 파스타.",46,52,후라이팬
253,페스토파스타,pesto_pasta,D,양식-메인,"면과 바질 페스토를 섞은 이탈리아 파스타.",46,12,후라이팬
254,라자냐,lasagna,C,양식-메인,"면과 토마토 소스, 치즈를 겹쳐 구운 이탈리아 요리.",46,73,오븐
255,뇨끼,gnocchi,D,양식-메인,"감자 반죽을 삶아 토마토 소스를 입힌 이탈리아 파스타.",43,73,냄비
256,라비올리,ravioli,D,양식-메인,"밀가루 반죽에 고기를 넣고 삶은 이탈리아 만두.",42,56,냄비
257,캐놀리,cannoli,C,디저트,"밀가루 반죽에 리코타 치즈를 넣은 이탈리아 디저트.",42,76,오븐
258,바클라바,baklava,C,디저트,"밀가루 반죽에 견과류를 겹쳐 구운 중동 디저트.",42,40,오븐
259,나초,nachos,E,간식,"옥수수칩에 치즈를 녹인 멕시코 스낵.",29,76,오븐
260,퀘사디아,quesadilla,D,퓨전-메인,"밀가루 반죽에 치즈를 넣고 구운 멕시코 요리.",42,76,후라이팬
261,엔칠라다,enchilada,D,퓨전-메인,"밀가루 반죽에 고기를 말아 토마토 소스를 입힌 멕시코 요리.",42,56,오븐
262,파히타,fajita,D,퓨전-메인,"밀가루 반죽에 구운 고기와 야채를 넣은 멕시코 요리.",42,62,후라이팬
263,과카몰리,guacamole,E,퓨전-사이드,"토마토와 야채를 갈아 만든 멕시코 소스.",1,4,
264,살사,salsa,E,퓨전-사이드,"토마토와 고추를 섞어 만든 멕시코 소스.",1,15,
265,츄러스,churros,E,디저트,"밀가루 반죽을 기름에 튀기고 설탕을 뿌린 스페인 간식.",42,33,후라이팬
266,파에야,paella,C,양식-메인,"밥과 해산물을 후라이팬에 볶은 스페인 요리.",41,67,후라이팬
267,가스파초,gazpacho,E,양식-사이드,"토마토를 갈아 만든 스페인 차가운 수프.",71,4,
268,타파스,tapas,D,양식-사이드,"빵 위에 야채와 고기를 얹은 스페인 간식.",47,62,
269,사테,satay,D,퓨전-메인,"꼬치에 고기를 꿰어 구운 동남아 요리.",62,,오븐
270,렌당,rendang,C,퓨전-메인,"소고기를 카레에 푹 조린 인도네시아 요리.",62,86,냄비
271,가도가도,gado_gado,E,퓨전-사이드,"야채에 땅콩 소스를 뿌린 인도네시아 샐러드.",54,40,
272,솜롤,lumpia,D,퓨전-메인,"밀가루 반죽에 야채를 말아 튀긴 필리핀 춘권.",42,54,후라이팬
273,아도보,adobo,D,퓨전-메인,"닭고기를 간장에 조린 필리핀 요리.",64,82,냄비
274,칼데레타,kaldereta,C,퓨전-메인,"소고기를 토마토 소스에 조린 필리핀 스튜.",62,73,냄비
275,시니강,sinigang,D,퓨전-메인,"새우와 야채를 신맛 나게 끓인 필리핀 수프.",67,37,냄비
276,팬싯,pancit,D,퓨전-메인,"면과 야채를 볶은 필리핀 요리.",46,54,후라이팬
277,하로하로,halo_halo,D,디저트,"아이스크림과 과일을 섞은 필리핀 디저트.",196,34,
278,춘권,spring_roll,D,중식-메인,"밀가루 반죽에 야채를 말아 튀긴 중국 튀김.",42,54,후라이팬
279,완탕,wonton,E,중식-메인,"밀가루 반죽에 다진 고기를 넣고 삶은 중국 만두.",42,56,냄비
280,완탕면,wonton_noodles,D,중식-메인,"면과 완탕을 육수에 넣은 중국 국수.",46,279,냄비
281,차슈,chashu,D,일식-메인,"돼지고기를 간장에 조린 일본식 고기.",63,82,냄비
282,규카츠,gyukatsu,D,일식-메인,"튀김 반죽을 입힌 소고기를 튀긴 일본식 커틀릿.",85,16,후라이팬
283,에비카츠,ebi_katsu,D,일식-메인,"튀김 반죽을 입힌 새우를 튀긴 일본식 커틀릿.",85,22,후라이팬
284,치킨카츠,chicken_katsu,D,일식-메인,"튀김 반죽을 입힌 닭고기를 튀긴 일본식 커틀릿.",85,18,후라이팬
285,카레우동,curry_udon,D,퓨전-메인,"우동과 카레 베이스를 섞은 일본식 카레 국수.",148,86,냄비
286,카레빵,curry_bread,D,퓨전-간식,"빵에 카레를 넣고 튀긴 일본식 간식.",47,86,후라이팬
287,야키니쿠,yakiniku,D,일식-메인,"소고기를 불에 구운 일본식 바비큐.",62,,후라이팬
288,샤브샤브,shabu_shabu,C,일식-메인,"얇은 고기를 육수에 데쳐 먹는 일본식 요리.",16,59,냄비
289,스키야키,sukiyaki,C,일식-메인,"소고기와 야채를 간장에 조리는 일본식 전골.",62,82,냄비
290,규탄,gyutan,D,일식-메인,"소 혀를 구운 일본 센다이 특산 요리.",16,,후라이팬
291,모츠나베,motsunabe,C,일식-메인,"곱창과 야채를 육수에 끓인 일본식 전골.",17,58,냄비
292,오뎅나베,oden_nabe,D,일식-메인,"어묵과 야채를 육수에 끓인 일본식 전골.",246,58,냄비
293,키무치나베,kimuchi_nabe,D,퓨전-메인,"김치와 고기를 육수에 끓인 일본식 김치찌개.",90,17,냄비
294,카레나베,curry_nabe,C,퓨전-메인,"카레와 고기를 육수에 끓인 일본식 카레 전골.",86,64,냄비
295,돈코츠라멘,tonkotsu_ramen,C,일식-메인,"돼지뼈 육수에 면을 넣은 일본 하카타식 라멘.",17,46,냄비
296,미소라멘,miso_ramen,D,일식-메인,"된장을 넣은 일본 삿포로식 라멘.",149,83,냄비
297,쇼유라멘,shoyu_ramen,D,일식-메인,"간장을 넣은 도쿄식 라멘.",149,82,냄비
298,시오라멘,shio_ramen,D,일식-메인,"소금 맛 육수에 면을 넣은 일본 라멘.",149,33,냄비
299,츠케멘,tsukemen,D,일식-메인,"면을 따로 담고 육수에 찍어 먹는 일본 라멘.",46,58,
300,소바,soba,E,일식-메인,"메밀면을 차갑게 먹는 일본 국수.",46,82,
301,자루소바,zaru_soba,E,일식-메인,"차가운 소바를 간장에 찍어 먹는 일본 요리.",300,82,
302,카케우동,kake_udon,E,일식-메인,"뜨거운 육수에 우동을 넣은 기본 우동.",148,58,냄비
303,텐동,tendon,D,일식-메인,"밥 위에 덴푸라를 얹은 일본 덮밥.",41,151,
304,우나기동,unagidon,B,일식-메인,"밥 위에 장어구이를 얹은 일본 고급 덮밥.",41,21,오븐
305,이쿠라동,ikuradon,B,일식-메인,"밥 위에 연어알을 얹은 일본 덮밥.",41,20,
306,네기토로동,negitoro_don,C,일식-메인,"밥 위에 참치를 얹은 일본 덮밥.",41,25,
307,치라시,chirashi,C,일식-메인,"밥 위에 여러 생선회를 얹은 일본 덮밥.",41,147,
308,마키,maki,D,일식-메인,"밥과 야채를 김으로 말은 일본식 김밥.",41,27,
309,테마키,temaki,D,일식-메인,"김에 밥과 회를 손으로 말아 먹는 일본식 초밥.",146,27,
310,이나리,inari,E,일식-메인,"유부에 밥을 넣은 일본식 초밥.",41,11,
311,오니기리,onigiri,F,일식-메인,"밥을 삼각형으로 뭉쳐 김을 두른 일본식 주먹밥.",41,27,
312,오차즈케,ochazuke,E,일식-메인,"밥에 차를 부어 먹는 일본식 요리.",41,231,
313,다마고야키,tamagoyaki,E,일식-사이드,"계란을 말아서 만든 일본식 계란말이.",69,,후라이팬
314,니쿠자가,nikujaga,D,일식-메인,"소고기와 감자를 간장에 조린 일본 가정식.",62,43,냄비
315,카레코로케,curry_korokke,D,퓨전-간식,"카레를 넣고 튀긴 일본식 고로케.",161,85,후라이팬
316,크림코로케,cream_korokke,D,양식-간식,"크림을 넣고 튀긴 일본식 크로켓.",74,85,후라이팬
317,감자코로케,potato_korokke,D,양식-간식,"감자를 으깨 튀긴 일본식 감자 크로켓.",43,85,후라이팬
318,멘치카츠,menchi_katsu,D,일식-메인,"다진 고기를 튀긴 일본식 미트커틀릿.",56,85,후라이팬
319,함바그,hamburg_steak,D,일식-메인,"다진 소고기를 뭉쳐 구운 일본식 햄버그.",56,,후라이팬
320,덴무스,tenmusu,E,일식-메인,"주먹밥에 새우튀김을 넣은 나고야 명물.",311,151,
321,나가사키짬뽕,nagasaki_champon,D,일식-메인,"해산물과 야채를 넣은 나가사키식 짬뽕.",132,67,냄비
322,히로시마야키,hiroshima_yaki,D,일식-메인,"면을 넣은 히로시마식 오코노미야키.",153,46,후라이팬
323,모단야키,modan_yaki,D,일식-메인,"면을 넣은 오사카식 오코노미야키.",153,46,후라이팬
324,네기야키,negiyaki,E,일식-메인,"파를 듬뿍 넣은 오사카식 전.",42,13,후라이팬
325,타이야키,taiyaki,E,일식-디저트,"밀가루 반죽에 팥을 넣고 구운 물고기 모양 일본 간식.",42,8,오븐
326,도라야키,dorayaki,E,일식-디저트,"팬케이크 사이에 팥을 넣은 일본 과자.",186,8,
327,다이후쿠,daifuku,E,일식-디저트,"떡 안에 팥을 넣은 일본식 떡.",217,8,
328,모찌,mochi,F,일식-디저트,"쌀을 쪄서 만든 일본식 떡.",28,33,냄비
329,모나카,monaka,E,일식-디저트,"과자 사이에 팥을 넣은 일본 전통 과자.",42,8,
330,요칸,yokan,E,일식-디저트,"팥을 굳혀 만든 일본 전통 양갱.",8,33,냄비
331,카스테라,castella,D,일식-디저트,"계란과 밀가루로 만든 일본식 카스텔라.",31,42,오븐
332,센베이,senbei,E,일식-간식,"쌀로 만든 일본 전통 과자.",28,,오븐
333,아라레,arare,E,일식-간식,"쌀을 작게 구운 일본 전통 과자.",28,,오븐
334,포키,pocky,E,일식-간식,"빵 막대에 초콜릿을 입힌 일본 과자.",47,77,
335,토핑,topping,E,일식-간식,"쿠키에 초콜릿을 입힌 일본 과자.",181,77,
336,하이츄,hi_chew,E,일식-간식,"과일맛 젤리 캔디.",79,,
337,킷캣,kitkat,E,양식-간식,"웨하스에 초콜릿을 입힌 과자.",187,77,
338,뽀빠이,popeye,E,간식,"빵 과자에 초콜릿을 입힌 한국 과자.",181,77,
339,초코파이,choco_pie,D,한식-디저트,"마시멜로를 케이크로 감싸고 초콜릿을 입힌 한국 과자.",180,77,
340,약밥,yakbap,D,한식-디저트,"찹쌀에 대추와 꿀을 섞어 찐 한국 전통 음식.",28,33,냄비
341,수제비,sujebi,E,한식-메인,"밀가루 반죽을 떼어 육수에 넣고 끓인 한국 수프.",42,59,냄비
342,칼국수,kalguksu,E,한식-메인,"밀가루 면을 육수에 넣고 끓인 한국 국수.",46,58,냄비
343,비빔국수,bibim_guksu,E,한식-메인,"면에 고추장을 섞어 비빈 한국식 비빔 국수.",46,84,
344,냉면,naengmyeon,D,한식-메인,"차가운 육수에 메밀면을 넣은 한국 여름 국수.",46,59,
345,물냉면,mul_naengmyeon,D,한식-메인,"차가운 육수에 메밀면을 넣은 평양식 냉면.",344,59,냄비
346,비빔냉면,bibim_naengmyeon,D,한식-메인,"메밀면에 고추장을 섞은 함흥식 냉면.",344,84,
347,막국수,makguksu,E,한식-메인,"메밀면을 차갑게 먹는 강원도 국수.",46,82,
348,콩국수,kongguksu,E,한식-메인,"콩물에 면을 넣은 한국 여름 국수.",46,49,냄비
349,잔치국수,janchi_guksu,E,한식-메인,"맑은 육수에 면을 넣은 한국 잔치 국수.",46,58,냄비
350,쫄면,jjolmyeon,E,한식-메인,"쫄깃한 면에 고추장을 섞은 한국 비빔 국수.",46,84,
351,족발,jokbal,C,한식-메인,"돼지 족을 간장에 푹 삶은 한국 요리.",17,82,냄비
352,보쌈,bossam,C,한식-메인,"돼지고기를 삶아 쌈 채소와 먹는 한국 요리.",63,6,냄비
353,순두부찌개,sundubu_jjigae,D,한식-메인,"두부와 해물을 고추장에 끓인 얼큰한 찌개.",11,61,냄비
354,부대찌개,budae_jjigae,C,한식-메인,"육수에 면과 고기를 넣고 끓인 한국식 부대찌개.",61,46,냄비
355,갈비탕,galbitang,B,한식-메인,"소갈비를 푹 끓여 만든 깊은 맛의 한국 탕.",62,59,냄비
356,설렁탕,seolleongtang,C,한식-메인,"소뼈를 푹 끓여 만든 뽀얀 한국 국물.",16,33,냄비
357,곰탕,gomtang,C,한식-메인,"소고기를 푹 끓여 만든 진한 한국 탕.",62,59,냄비
